[92m[2025-08-25 11:34:17] [INFO] [0mRunning python 3.13.5
[92m[2025-08-25 14:49:24] [INFO] [0mPing: 235.93 ms
[92m[2025-08-25 14:53:44] [INFO] [0mPing: 232.53 ms
[92m[2025-08-25 14:58:04] [INFO] [0mPing: 236.74 ms
[92m[2025-08-25 15:02:24] [INFO] [0mPing: 231.01 ms
[92m[2025-08-25 15:06:44] [INFO] [0mPing: 240.35 ms
[92m[2025-08-25 15:11:04] [INFO] [0mPing: 237.55 ms
[92m[2025-08-25 15:15:24] [INFO] [0mPing: 232.78 ms
[92m[2025-08-25 15:19:44] [INFO] [0mPing: 282.11 ms
[92m[2025-08-25 15:24:04] [INFO] [0mPing: 234.4 ms
[92m[2025-08-25 15:28:24] [INFO] [0mPing: 236.74 ms
[92m[2025-08-25 15:32:44] [INFO] [0mPing: 234.41 ms
[92m[2025-08-25 15:37:04] [INFO] [0mPing: 233.0 ms
[92m[2025-08-25 15:41:24] [INFO] [0mPing: 235.81 ms
[92m[2025-08-25 15:45:44] [INFO] [0mPing: 236.68 ms
[92m[2025-08-25 15:50:04] [INFO] [0mPing: 281.72 ms
[92m[2025-08-25 15:54:24] [INFO] [0mPing: 235.61 ms
[92m[2025-08-25 15:58:44] [INFO] [0mPing: 237.2 ms
[92m[2025-08-25 16:03:04] [INFO] [0mPing: 235.23 ms
[92m[2025-08-25 16:07:24] [INFO] [0mPing: 238.84 ms
[92m[2025-08-25 16:11:44] [INFO] [0mPing: 231.44 ms
[92m[2025-08-25 16:16:04] [INFO] [0mPing: 247.2 ms
[92m[2025-08-25 16:20:24] [INFO] [0mPing: 230.9 ms
[92m[2025-08-25 16:24:44] [INFO] [0mPing: 240.51 ms
[92m[2025-08-25 16:29:04] [INFO] [0mPing: 230.85 ms
[92m[2025-08-25 16:33:24] [INFO] [0mPing: 235.17 ms
[92m[2025-08-25 16:37:44] [INFO] [0mPing: 241.89 ms
[92m[2025-08-25 16:42:04] [INFO] [0mPing: 240.75 ms
[92m[2025-08-25 16:46:24] [INFO] [0mPing: 232.43 ms
[92m[2025-08-25 16:50:44] [INFO] [0mPing: 232.31 ms
[92m[2025-08-25 16:55:04] [INFO] [0mPing: 241.29 ms
[92m[2025-08-25 16:59:24] [INFO] [0mPing: 248.09 ms
[92m[2025-08-25 17:03:44] [INFO] [0mPing: 232.42 ms
[92m[2025-08-25 17:08:04] [INFO] [0mPing: 240.81 ms
