[92m[2025-08-25 10:35:21] [INFO] [0mRunning python 3.13.5
[92m[2025-08-25 10:41:52] [INFO] [0mPing: 240.01 ms
[92m[2025-08-25 10:41:57] [INFO] [0mPing: 240.01 ms
[92m[2025-08-25 10:42:02] [INFO] [0mPing: 240.01 ms
[92m[2025-08-25 10:42:07] [INFO] [0mPing: 240.01 ms
[92m[2025-08-25 10:42:12] [INFO] [0mPing: 240.01 ms
[92m[2025-08-25 10:42:17] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:42:22] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:42:27] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:42:32] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:42:37] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:42:42] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:42:47] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:42:52] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:42:57] [INFO] [0mPing: 241.65 ms
[92m[2025-08-25 10:43:02] [INFO] [0mPing: 241.04 ms
[92m[2025-08-25 10:43:07] [INFO] [0mPing: 241.04 ms
[92m[2025-08-25 10:43:12] [INFO] [0mPing: 241.04 ms
[92m[2025-08-25 10:43:17] [INFO] [0mPing: 241.04 ms
[92m[2025-08-25 10:43:22] [INFO] [0mPing: 241.04 ms
[92m[2025-08-25 10:43:27] [INFO] [0mPing: 241.04 ms
[92m[2025-08-25 10:43:32] [INFO] [0mPing: 241.04 ms
[92m[2025-08-25 10:43:37] [INFO] [0mPing: 241.04 ms
[92m[2025-08-25 10:43:42] [INFO] [0mPing: 234.14 ms
[92m[2025-08-25 10:43:47] [INFO] [0mPing: 234.14 ms
[92m[2025-08-25 10:43:52] [INFO] [0mPing: 234.14 ms
[92m[2025-08-25 10:43:57] [INFO] [0mPing: 234.14 ms
[92m[2025-08-25 10:44:02] [INFO] [0mPing: 234.14 ms
[92m[2025-08-25 10:44:07] [INFO] [0mPing: 234.14 ms
[92m[2025-08-25 10:44:12] [INFO] [0mPing: 234.14 ms
[92m[2025-08-25 10:44:17] [INFO] [0mPing: 234.14 ms
[92m[2025-08-25 10:44:22] [INFO] [0mPing: 232.34 ms
[92m[2025-08-25 10:44:27] [INFO] [0mPing: 232.34 ms
[92m[2025-08-25 10:44:32] [INFO] [0mPing: 232.34 ms
[92m[2025-08-25 10:44:37] [INFO] [0mPing: 232.34 ms
[92m[2025-08-25 10:44:42] [INFO] [0mPing: 232.34 ms
[92m[2025-08-25 10:44:47] [INFO] [0mPing: 232.34 ms
[92m[2025-08-25 10:44:52] [INFO] [0mPing: 232.34 ms
[92m[2025-08-25 10:44:57] [INFO] [0mPing: 232.34 ms
[92m[2025-08-25 10:45:02] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:07] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:12] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:17] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:22] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:27] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:32] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:37] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:42] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:45:47] [INFO] [0mPing: 238.56 ms
[92m[2025-08-25 10:45:52] [INFO] [0mPing: 238.56 ms
[92m[2025-08-25 10:45:57] [INFO] [0mPing: 238.56 ms
[92m[2025-08-25 10:46:02] [INFO] [0mPing: 238.56 ms
[92m[2025-08-25 10:46:07] [INFO] [0mPing: 238.56 ms
[92m[2025-08-25 10:46:12] [INFO] [0mPing: 238.56 ms
[92m[2025-08-25 10:46:17] [INFO] [0mPing: 238.56 ms
[92m[2025-08-25 10:46:22] [INFO] [0mPing: 238.56 ms
[92m[2025-08-25 10:46:27] [INFO] [0mPing: 232.84 ms
[92m[2025-08-25 10:46:32] [INFO] [0mPing: 232.84 ms
[92m[2025-08-25 10:46:37] [INFO] [0mPing: 232.84 ms
[92m[2025-08-25 10:46:42] [INFO] [0mPing: 232.84 ms
[92m[2025-08-25 10:46:47] [INFO] [0mPing: 232.84 ms
[92m[2025-08-25 10:46:52] [INFO] [0mPing: 232.84 ms
[92m[2025-08-25 10:46:57] [INFO] [0mPing: 232.84 ms
[92m[2025-08-25 10:47:02] [INFO] [0mPing: 232.84 ms
[92m[2025-08-25 10:47:07] [INFO] [0mPing: 231.86 ms
[92m[2025-08-25 10:47:12] [INFO] [0mPing: 231.86 ms
[92m[2025-08-25 10:47:17] [INFO] [0mPing: 231.86 ms
[92m[2025-08-25 10:47:22] [INFO] [0mPing: 231.86 ms
[92m[2025-08-25 10:47:27] [INFO] [0mPing: 231.86 ms
[92m[2025-08-25 10:47:32] [INFO] [0mPing: 231.86 ms
[92m[2025-08-25 10:47:37] [INFO] [0mPing: 231.86 ms
[92m[2025-08-25 10:47:42] [INFO] [0mPing: 231.86 ms
[92m[2025-08-25 10:47:47] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:47:52] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:47:57] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:48:02] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:48:07] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:48:12] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:48:17] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:48:22] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:48:27] [INFO] [0mPing: 237.48 ms
[92m[2025-08-25 10:48:32] [INFO] [0mPing: 241.17 ms
[92m[2025-08-25 10:48:37] [INFO] [0mPing: 241.17 ms
[92m[2025-08-25 10:48:42] [INFO] [0mPing: 241.17 ms
[92m[2025-08-25 10:48:47] [INFO] [0mPing: 241.17 ms
[92m[2025-08-25 10:48:52] [INFO] [0mPing: 241.17 ms
[92m[2025-08-25 10:48:57] [INFO] [0mPing: 241.17 ms
[92m[2025-08-25 10:49:02] [INFO] [0mPing: 241.17 ms
[92m[2025-08-25 10:49:07] [INFO] [0mPing: 241.17 ms
[92m[2025-08-25 10:49:12] [INFO] [0mPing: 235.24 ms
[92m[2025-08-25 10:49:17] [INFO] [0mPing: 235.24 ms
[92m[2025-08-25 10:49:22] [INFO] [0mPing: 235.24 ms
[92m[2025-08-25 10:49:27] [INFO] [0mPing: 235.24 ms
[92m[2025-08-25 10:49:32] [INFO] [0mPing: 235.24 ms
[92m[2025-08-25 10:49:37] [INFO] [0mPing: 235.24 ms
[92m[2025-08-25 10:49:42] [INFO] [0mPing: 235.24 ms
[92m[2025-08-25 10:49:47] [INFO] [0mPing: 235.24 ms
[92m[2025-08-25 10:49:52] [INFO] [0mPing: 239.01 ms
[92m[2025-08-25 10:49:57] [INFO] [0mPing: 239.01 ms
[92m[2025-08-25 10:50:02] [INFO] [0mPing: 239.01 ms
[92m[2025-08-25 10:50:07] [INFO] [0mPing: 239.01 ms
[92m[2025-08-25 10:50:12] [INFO] [0mPing: 239.01 ms
[92m[2025-08-25 10:50:17] [INFO] [0mPing: 239.01 ms
[92m[2025-08-25 10:50:22] [INFO] [0mPing: 239.01 ms
[92m[2025-08-25 10:50:27] [INFO] [0mPing: 239.01 ms
[92m[2025-08-25 10:50:32] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:50:37] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:50:42] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:50:47] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:50:52] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:50:57] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:51:02] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:51:07] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:51:12] [INFO] [0mPing: 232.24 ms
[92m[2025-08-25 10:51:17] [INFO] [0mPing: 237.56 ms
[92m[2025-08-25 10:51:22] [INFO] [0mPing: 237.56 ms
[92m[2025-08-25 10:51:27] [INFO] [0mPing: 237.56 ms
[92m[2025-08-25 10:51:32] [INFO] [0mPing: 237.56 ms
[92m[2025-08-25 10:51:37] [INFO] [0mPing: 237.56 ms
[92m[2025-08-25 10:51:42] [INFO] [0mPing: 237.56 ms
[92m[2025-08-25 10:51:47] [INFO] [0mPing: 237.56 ms
[92m[2025-08-25 10:51:52] [INFO] [0mPing: 237.56 ms
[92m[2025-08-25 10:51:57] [INFO] [0mPing: 232.21 ms
[92m[2025-08-25 10:52:02] [INFO] [0mPing: 232.21 ms
[92m[2025-08-25 10:52:07] [INFO] [0mPing: 232.21 ms
[92m[2025-08-25 10:52:12] [INFO] [0mPing: 232.21 ms
[92m[2025-08-25 10:52:17] [INFO] [0mPing: 232.21 ms
[92m[2025-08-25 10:52:22] [INFO] [0mPing: 232.21 ms
[92m[2025-08-25 10:52:27] [INFO] [0mPing: 232.21 ms
[92m[2025-08-25 10:52:32] [INFO] [0mPing: 232.21 ms
[92m[2025-08-25 10:52:37] [INFO] [0mPing: 288.88 ms
[92m[2025-08-25 10:52:42] [INFO] [0mPing: 288.88 ms
[92m[2025-08-25 10:52:47] [INFO] [0mPing: 288.88 ms
[92m[2025-08-25 10:52:52] [INFO] [0mPing: 288.88 ms
[92m[2025-08-25 10:52:57] [INFO] [0mPing: 288.88 ms
[92m[2025-08-25 10:53:02] [INFO] [0mPing: 288.88 ms
[92m[2025-08-25 10:53:07] [INFO] [0mPing: 288.88 ms
[92m[2025-08-25 10:53:12] [INFO] [0mPing: 288.88 ms
[92m[2025-08-25 10:53:17] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:53:22] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:53:27] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:53:32] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:53:37] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:53:42] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:53:47] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:53:52] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:53:57] [INFO] [0mPing: 240.7 ms
[92m[2025-08-25 10:54:02] [INFO] [0mPing: 237.51 ms
[92m[2025-08-25 10:54:07] [INFO] [0mPing: 237.51 ms
[92m[2025-08-25 10:54:12] [INFO] [0mPing: 237.51 ms
[92m[2025-08-25 10:54:17] [INFO] [0mPing: 237.51 ms
[92m[2025-08-25 10:54:22] [INFO] [0mPing: 237.51 ms
[92m[2025-08-25 10:54:27] [INFO] [0mPing: 237.51 ms
[92m[2025-08-25 10:54:32] [INFO] [0mPing: 237.51 ms
[92m[2025-08-25 10:54:37] [INFO] [0mPing: 237.51 ms
[92m[2025-08-25 10:54:42] [INFO] [0mPing: 237.67 ms
[92m[2025-08-25 10:54:47] [INFO] [0mPing: 237.67 ms
[92m[2025-08-25 10:54:52] [INFO] [0mPing: 237.67 ms
[92m[2025-08-25 10:54:57] [INFO] [0mPing: 237.67 ms
[92m[2025-08-25 10:55:02] [INFO] [0mPing: 237.67 ms
[92m[2025-08-25 10:55:07] [INFO] [0mPing: 237.67 ms
[92m[2025-08-25 10:55:12] [INFO] [0mPing: 237.67 ms
[92m[2025-08-25 10:55:17] [INFO] [0mPing: 237.67 ms
[92m[2025-08-25 10:55:22] [INFO] [0mPing: 243.18 ms
[92m[2025-08-25 10:55:27] [INFO] [0mPing: 243.18 ms
[92m[2025-08-25 10:55:32] [INFO] [0mPing: 243.18 ms
[92m[2025-08-25 10:55:37] [INFO] [0mPing: 243.18 ms
[92m[2025-08-25 10:55:42] [INFO] [0mPing: 243.18 ms
[92m[2025-08-25 10:55:47] [INFO] [0mPing: 243.18 ms
[92m[2025-08-25 10:55:52] [INFO] [0mPing: 243.18 ms
[92m[2025-08-25 10:55:57] [INFO] [0mPing: 243.18 ms
[92m[2025-08-25 10:56:02] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:07] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:12] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:17] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:22] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:27] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:32] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:37] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:42] [INFO] [0mPing: 244.69 ms
[92m[2025-08-25 10:56:47] [INFO] [0mPing: 372.92 ms
[92m[2025-08-25 10:56:52] [INFO] [0mPing: 372.92 ms
[92m[2025-08-25 10:56:57] [INFO] [0mPing: 372.92 ms
[92m[2025-08-25 10:57:02] [INFO] [0mPing: 372.92 ms
[92m[2025-08-25 10:57:07] [INFO] [0mPing: 372.92 ms
[92m[2025-08-25 10:57:12] [INFO] [0mPing: 372.92 ms
[92m[2025-08-25 10:57:17] [INFO] [0mPing: 372.92 ms
[92m[2025-08-25 10:57:22] [INFO] [0mPing: 372.92 ms
[92m[2025-08-25 10:57:27] [INFO] [0mPing: 239.1 ms
[92m[2025-08-25 10:57:32] [INFO] [0mPing: 239.1 ms
[92m[2025-08-25 10:57:37] [INFO] [0mPing: 239.1 ms
[92m[2025-08-25 10:57:42] [INFO] [0mPing: 239.1 ms
[92m[2025-08-25 10:57:47] [INFO] [0mPing: 239.1 ms
[92m[2025-08-25 10:57:52] [INFO] [0mPing: 239.1 ms
[92m[2025-08-25 10:57:57] [INFO] [0mPing: 239.1 ms
[92m[2025-08-25 10:58:02] [INFO] [0mPing: 239.1 ms
[92m[2025-08-25 10:58:07] [INFO] [0mPing: 244.37 ms
[92m[2025-08-25 10:58:12] [INFO] [0mPing: 244.37 ms
[92m[2025-08-25 10:58:17] [INFO] [0mPing: 244.37 ms
[92m[2025-08-25 10:58:22] [INFO] [0mPing: 244.37 ms
[92m[2025-08-25 10:58:27] [INFO] [0mPing: 244.37 ms
[92m[2025-08-25 10:58:32] [INFO] [0mPing: 244.37 ms
[92m[2025-08-25 10:58:37] [INFO] [0mPing: 244.37 ms
[92m[2025-08-25 10:58:42] [INFO] [0mPing: 244.37 ms
[92m[2025-08-25 10:58:47] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:58:52] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:58:57] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:59:02] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:59:07] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:59:12] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:59:17] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:59:22] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:59:27] [INFO] [0mPing: 237.46 ms
[92m[2025-08-25 10:59:32] [INFO] [0mPing: 261.96 ms
[92m[2025-08-25 10:59:37] [INFO] [0mPing: 261.96 ms
[92m[2025-08-25 10:59:42] [INFO] [0mPing: 261.96 ms
[92m[2025-08-25 10:59:47] [INFO] [0mPing: 261.96 ms
[92m[2025-08-25 10:59:52] [INFO] [0mPing: 261.96 ms
[92m[2025-08-25 10:59:57] [INFO] [0mPing: 261.96 ms
[92m[2025-08-25 11:00:02] [INFO] [0mPing: 261.96 ms
[92m[2025-08-25 11:00:07] [INFO] [0mPing: 261.96 ms
[92m[2025-08-25 11:00:12] [INFO] [0mPing: 232.71 ms
[92m[2025-08-25 11:00:17] [INFO] [0mPing: 232.71 ms
[92m[2025-08-25 11:00:22] [INFO] [0mPing: 232.71 ms
[92m[2025-08-25 11:00:27] [INFO] [0mPing: 232.71 ms
[92m[2025-08-25 11:00:32] [INFO] [0mPing: 232.71 ms
[92m[2025-08-25 11:00:37] [INFO] [0mPing: 232.71 ms
[92m[2025-08-25 11:00:42] [INFO] [0mPing: 232.71 ms
[92m[2025-08-25 11:00:47] [INFO] [0mPing: 232.71 ms
[92m[2025-08-25 11:00:52] [INFO] [0mPing: 236.42 ms
[92m[2025-08-25 11:00:57] [INFO] [0mPing: 236.42 ms
[92m[2025-08-25 11:01:02] [INFO] [0mPing: 236.42 ms
[92m[2025-08-25 11:01:07] [INFO] [0mPing: 236.42 ms
[92m[2025-08-25 11:01:12] [INFO] [0mPing: 236.42 ms
[92m[2025-08-25 11:01:17] [INFO] [0mPing: 236.42 ms
[92m[2025-08-25 11:01:22] [INFO] [0mPing: 236.42 ms
[92m[2025-08-25 11:01:27] [INFO] [0mPing: 236.42 ms
[92m[2025-08-25 11:01:32] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:01:37] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:01:42] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:01:47] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:01:52] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:01:57] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:02:02] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:02:07] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:02:12] [INFO] [0mPing: 235.38 ms
[92m[2025-08-25 11:02:17] [INFO] [0mPing: 236.33 ms
[92m[2025-08-25 11:02:22] [INFO] [0mPing: 236.33 ms
[92m[2025-08-25 11:02:27] [INFO] [0mPing: 236.33 ms
[92m[2025-08-25 11:02:32] [INFO] [0mPing: 236.33 ms
[92m[2025-08-25 11:02:37] [INFO] [0mPing: 236.33 ms
[92m[2025-08-25 11:02:42] [INFO] [0mPing: 236.33 ms
[92m[2025-08-25 11:02:47] [INFO] [0mPing: 236.33 ms
[92m[2025-08-25 11:02:52] [INFO] [0mPing: 236.33 ms
[92m[2025-08-25 11:02:57] [INFO] [0mPing: 233.73 ms
[92m[2025-08-25 11:03:02] [INFO] [0mPing: 233.73 ms
[92m[2025-08-25 11:03:07] [INFO] [0mPing: 233.73 ms
[92m[2025-08-25 11:03:12] [INFO] [0mPing: 233.73 ms
[92m[2025-08-25 11:03:17] [INFO] [0mPing: 233.73 ms
[92m[2025-08-25 11:03:22] [INFO] [0mPing: 233.73 ms
[92m[2025-08-25 11:03:27] [INFO] [0mPing: 233.73 ms
[92m[2025-08-25 11:03:32] [INFO] [0mPing: 233.73 ms
[92m[2025-08-25 11:03:37] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:03:42] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:03:47] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:03:52] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:03:57] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:04:02] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:04:07] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:04:12] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:04:17] [INFO] [0mPing: 230.74 ms
[92m[2025-08-25 11:04:22] [INFO] [0mPing: 231.61 ms
[92m[2025-08-25 11:04:27] [INFO] [0mPing: 231.61 ms
[92m[2025-08-25 11:04:32] [INFO] [0mPing: 231.61 ms
[92m[2025-08-25 11:04:37] [INFO] [0mPing: 231.61 ms
[92m[2025-08-25 11:04:42] [INFO] [0mPing: 231.61 ms
[92m[2025-08-25 11:04:47] [INFO] [0mPing: 231.61 ms
[92m[2025-08-25 11:04:52] [INFO] [0mPing: 231.61 ms
[92m[2025-08-25 11:04:57] [INFO] [0mPing: 231.61 ms
[92m[2025-08-25 11:05:02] [INFO] [0mPing: 241.75 ms
[92m[2025-08-25 11:05:07] [INFO] [0mPing: 241.75 ms
[92m[2025-08-25 11:05:12] [INFO] [0mPing: 241.75 ms
[92m[2025-08-25 11:05:17] [INFO] [0mPing: 241.75 ms
[92m[2025-08-25 11:05:22] [INFO] [0mPing: 241.75 ms
[92m[2025-08-25 11:05:27] [INFO] [0mPing: 241.75 ms
[92m[2025-08-25 11:05:32] [INFO] [0mPing: 241.75 ms
[92m[2025-08-25 11:05:37] [INFO] [0mPing: 241.75 ms
[92m[2025-08-25 11:05:42] [INFO] [0mPing: 239.5 ms
[92m[2025-08-25 11:05:47] [INFO] [0mPing: 239.5 ms
[92m[2025-08-25 11:05:52] [INFO] [0mPing: 239.5 ms
[92m[2025-08-25 11:05:57] [INFO] [0mPing: 239.5 ms
[92m[2025-08-25 11:06:02] [INFO] [0mPing: 239.5 ms
[92m[2025-08-25 11:06:07] [INFO] [0mPing: 239.5 ms
[92m[2025-08-25 11:06:12] [INFO] [0mPing: 239.5 ms
