[92m[2025-09-14 09:09:32] [INFO] [0mRunning python 3.13.5
[92m[2025-09-14 10:36:51] [INFO] [0mPing: 238.91 ms
[92m[2025-09-14 10:41:11] [INFO] [0mPing: 236.02 ms
[92m[2025-09-14 10:45:31] [INFO] [0mPing: 242.1 ms
[92m[2025-09-14 10:49:51] [INFO] [0mPing: 238.19 ms
[92m[2025-09-14 10:54:11] [INFO] [0mPing: 234.02 ms
[92m[2025-09-14 10:58:31] [INFO] [0mPing: 235.33 ms
[92m[2025-09-14 11:02:51] [INFO] [0mPing: 232.56 ms
[92m[2025-09-14 11:07:11] [INFO] [0mPing: 238.07 ms
[92m[2025-09-14 11:11:31] [INFO] [0mPing: 235.23 ms
[92m[2025-09-14 11:15:51] [INFO] [0mPing: 233.44 ms
[92m[2025-09-14 11:20:11] [INFO] [0mPing: 233.65 ms
[92m[2025-09-14 11:24:31] [INFO] [0mPing: 233.61 ms
[92m[2025-09-14 11:28:51] [INFO] [0mPing: 235.1 ms
[92m[2025-09-14 11:33:11] [INFO] [0mPing: 239.62 ms
[92m[2025-09-14 11:37:31] [INFO] [0mPing: 238.3 ms
[92m[2025-09-14 11:41:51] [INFO] [0mPing: 240.39 ms
[92m[2025-09-14 11:46:11] [INFO] [0mPing: 233.66 ms
[92m[2025-09-14 11:50:31] [INFO] [0mPing: 245.16 ms
[92m[2025-09-14 11:54:51] [INFO] [0mPing: 242.43 ms
[92m[2025-09-14 11:59:11] [INFO] [0mPing: 254.15 ms
[92m[2025-09-14 12:03:31] [INFO] [0mPing: 238.86 ms
[92m[2025-09-14 12:07:51] [INFO] [0mPing: 235.41 ms
[92m[2025-09-14 12:12:11] [INFO] [0mPing: 240.2 ms
[92m[2025-09-14 12:16:31] [INFO] [0mPing: 241.74 ms
[92m[2025-09-14 12:20:51] [INFO] [0mPing: 243.89 ms
[92m[2025-09-14 12:25:11] [INFO] [0mPing: 237.19 ms
[92m[2025-09-14 12:29:31] [INFO] [0mPing: 237.25 ms
[92m[2025-09-14 12:33:51] [INFO] [0mPing: 241.17 ms
[92m[2025-09-14 12:38:11] [INFO] [0mPing: 235.51 ms
[92m[2025-09-14 12:42:31] [INFO] [0mPing: 239.96 ms
[92m[2025-09-14 12:46:51] [INFO] [0mPing: 235.99 ms
[92m[2025-09-14 12:51:11] [INFO] [0mPing: 241.46 ms
[92m[2025-09-14 12:55:31] [INFO] [0mPing: 243.09 ms
[92m[2025-09-14 12:59:51] [INFO] [0mPing: 240.66 ms
[92m[2025-09-14 13:04:11] [INFO] [0mPing: 247.54 ms
[92m[2025-09-14 13:08:31] [INFO] [0mPing: 241.49 ms
[92m[2025-09-14 13:12:51] [INFO] [0mPing: 241.25 ms
[92m[2025-09-14 13:17:11] [INFO] [0mPing: 240.57 ms
[92m[2025-09-14 13:21:31] [INFO] [0mPing: 240.35 ms
[92m[2025-09-14 13:25:51] [INFO] [0mPing: 237.0 ms
[92m[2025-09-14 13:30:11] [INFO] [0mPing: 236.46 ms
[92m[2025-09-14 13:34:31] [INFO] [0mPing: 236.13 ms
[92m[2025-09-14 13:38:51] [INFO] [0mPing: 244.38 ms
[92m[2025-09-14 13:43:11] [INFO] [0mPing: 238.56 ms
[92m[2025-09-14 13:47:31] [INFO] [0mPing: 241.36 ms
[92m[2025-09-14 13:51:51] [INFO] [0mPing: 237.82 ms
[92m[2025-09-14 13:56:11] [INFO] [0mPing: 238.12 ms
[92m[2025-09-14 14:00:31] [INFO] [0mPing: 254.38 ms
[92m[2025-09-14 14:04:51] [INFO] [0mPing: 237.19 ms
[92m[2025-09-14 14:09:11] [INFO] [0mPing: 238.34 ms
[92m[2025-09-14 14:13:31] [INFO] [0mPing: 236.47 ms
[92m[2025-09-14 14:17:51] [INFO] [0mPing: 235.58 ms
[92m[2025-09-14 14:22:11] [INFO] [0mPing: 243.25 ms
[92m[2025-09-14 14:26:31] [INFO] [0mPing: 331.43 ms
[92m[2025-09-14 14:30:43] [INFO] [0mPing: 243.25 ms
[92m[2025-09-14 14:35:11] [INFO] [0mPing: 241.01 ms
[92m[2025-09-14 14:39:31] [INFO] [0mPing: 238.91 ms
[92m[2025-09-14 14:43:51] [INFO] [0mPing: 251.41 ms
[92m[2025-09-14 14:48:11] [INFO] [0mPing: 253.84 ms
[92m[2025-09-14 14:52:31] [INFO] [0mPing: 242.29 ms
[92m[2025-09-14 14:56:51] [INFO] [0mPing: 240.36 ms
[92m[2025-09-14 15:01:11] [INFO] [0mPing: 241.68 ms
[92m[2025-09-14 15:05:31] [INFO] [0mPing: 241.24 ms
[92m[2025-09-14 15:09:51] [INFO] [0mPing: 233.59 ms
